業種(飲食業）,業種（宿泊業）,施設名称,施設名称カナ,施設郵便番号,施設住所,施設住所(方書),認証日,施設住所市町村,緯度,経度
,〇,R・ライズ,アール・ライズ,9900731,西川町大字月岡435-1,,2021/8/2,西川町,38.40242988,139.9952167
〇,〇,あいかも会館,アイカモカイカン,9950003,村山市大字本飯田1477,,2021/11/26,村山市,38.52622123,140.3769974
,〇,赤湯温泉　丹波館,アカユオンセン　タンバカン,9992211,南陽市赤湯1014,,2021/9/14,南陽市,38.05028296,140.1678488
,〇,朝日山の家,アサヒヤマノイエ,9900721,西川町大字大井沢1807-1,,2021/8/25,西川町,38.40111504,139.9940528
,〇,旭屋旅館,アサヒヤリョカン,9920076,米沢市小野川町2437-1,,2021/11/10,米沢市,37.880666,140.0547033
,〇,あったまりランド深堀　宿泊施設　虹の館,アッタマリランドフカボリ　シュクハクシセツ　ニジノヤカタ,9994134,大石田町大字豊田884-1,,2021/8/31,大石田町,38.5991169,140.3572764
,〇,あつみ温泉高見屋別邸久遠,アツミオンセンタカミヤベッテイクオン,9997204,鶴岡市湯温海字湯之尻83-3,,2021/10/7,鶴岡市,38.61735458,139.6010933
,〇,あつみホテル　温海荘,アツミホテルアツミソウ,9997204,鶴岡市湯温海甲188,,2021/5/8,鶴岡市,38.61614517,139.6089503
,〇,アパホテル〈山形駅前大通〉,アパホテルヤマガタエキマエオオドオリ,9900031,山形市十日町4-1-8,,2021/8/24,山形市,38.2461153,140.3336646
,〇,アパホテル〈山形鶴岡駅前〉,アパホテルヤマガタツルオカエキマエ,9970015,鶴岡市末広町5-20,,2021/9/24,鶴岡市,38.73923087,139.8353608
〇,〇,アルブ天元台,アルブテンゲンダイ,9921461,米沢市大字李山12118-6,,2021/6/18,米沢市,37.77489031,140.1349013
〇,〇,粋の宿　招湯苑,イキノヤド　ショウトウエン,9920039,米沢市門東町1-4-5,,2021/7/16,米沢市,37.90699414,140.1083263
,〇,いこいの宿　農,イコイノヤド　ノウ,9970023,鶴岡市鳥居町34-16,,2021/5/27,鶴岡市,38.72680572,139.8367095
,〇,石井ペンション,イシイペンション,9993114,上山市永野字蔵王山2427,,2021/7/30,上山市,38.12534001,140.3941433
,〇,いづみ荘,イヅミソウ,9996105,最上町大字富沢1005-7,,2021/5/27,最上町,38.71147879,140.5538365
,〇,いやしの湯『赤倉荘』,イヤシノユ　アカクラソウ,9996105,最上町富澤字湯ノ原819-6,,2021/8/26,最上町,38.70905049,140.555314
,〇,岩清水料理の宿　季の里,イワシミズリョウリのヤド　キノサト,9902301,山形市蔵王温泉1271-20,,2021/6/14,山形市,38.16135386,140.391474
,〇,上杉の御湯　御殿守,ウエスギノオユ　ゴテンモリ,9992211,南陽市赤湯989,,2021/6/28,南陽市,38.050841,140.1683489
〇,〇,卯の花温泉　はぎ乃湯,ウノハナオンセン　ハギノユ,9930075,長井市成田2170-2,,2021/6/24,長井市,38.12036572,140.0330797
,〇,姥湯温泉　桝形屋,ウバユオンセン　マスガタヤ,9921303,米沢市大字大沢姥湯1,,2021/9/10,米沢市,37.76085415,140.2224113
,〇,海辺のお宿　一久,ウミベノオヤド　イッキュウ,9971201,鶴岡市湯野浜1-10-29,,2021/7/16,鶴岡市,38.7811871,139.7520411
,〇,海辺の宿　福住,ウミベノヤド　フクズミ,9971201,鶴岡市湯野浜1-9-31,,2021/6/29,鶴岡市,38.78039459,139.7515489
,〇,うめや旅館,ウメヤリョカン,9920076,米沢市小野川町2494,,2021/10/5,米沢市,37.88080579,140.0542381
,〇,エアポートホテル,エアポートホテル,9940003,天童市柏木町1-10-5,,2021/12/1,天童市,38.36621129,140.3675847
,〇,江戸屋旅館,エドヤリョカン,9900721,西川町大字大井沢1152,,2021/9/15,西川町,38.39093783,139.9938745
,〇,えびすや旅館,エビスヤリョカン,9900734,西川町大字志津2,,2021/9/15,西川町,38.490502,139.9999702
,〇,えびや旅館,エビヤリョカン,9902301,山形市蔵王温泉3,,2021/7/16,山形市,38.16896772,140.3972795
,〇,王将ビジネスホテル,オウショウビジネスホテル,9940022,天童市大字貫津486－1,,2021/11/1,天童市,38.35476135,140.3885996
,〇,桜桃の花　湯坊いちらく,オウトウノハナユボウイチラク,9940025,天童市鎌田本町2-2-21,,2021/5/8,天童市,38.35919723,140.3848927
,〇,太田宝積坊,オオタホウシャクボウ,9970211,鶴岡市羽黒町手向字手向282-2,,2021/11/25,鶴岡市,38.71581895,139.9546557
,〇,大友屋旅館,オオトモヤリョカン,9960301,大蔵村大字南山505,,2021/10/5,大蔵村,38.60716344,140.1663088
〇,〇,大原民宿,オオハラミンシュク,9900721,西川町大井沢1517,,2021/10/22,西川町,38.39573163,139.9942548
,〇,おおみや旅館,オオミヤリョカン,9902301,山形市蔵王温泉46,,2021/6/28,山形市,38.16860456,140.397583
,〇,奥湯野浜温泉　龍の湯,オクユノハマオンセン　タツノユ,9971201,鶴岡市湯野浜2-4-47,,2021/7/13,鶴岡市,38.77974359,139.7559509
〇,〇,お食事処・お泊り処・お湯処　ろばた,オショクジドコロオトマリドコロオユドコロロバタ,9902301,山形市蔵王温泉字川原42-5,,2021/5/8,山形市,38.16765642,140.397037
,〇,変若水の湯つたや,オチミズノユツタヤ,9900734,西川町志津10,,2021/8/25,西川町,38.4911121,140.0008417
,〇,小野川温泉　亀屋万年閣,オノガワオンセン　カメヤマンネンカク,9920076,米沢市小野川町2481,,2021/8/6,米沢市,37.8798951,140.0546016
,〇,小野川温泉　名湯の宿　吾妻荘,オノガワオンセン　メイトウノヤド　アヅマソウ,9920076,米沢市小野川町2471,,2021/5/28,米沢市,37.87975253,140.0551077
,〇,小野川温泉　やな川屋旅館,オノガワオンセン　ヤナガワヤリョカン,9920076,米沢市小野川町2486,,2021/9/15,米沢市,37.88017167,140.0542939
,〇,小野川温泉河鹿荘,オノガワオンセンカジカソウ,9920076,米沢市小野川町2070,,2021/6/25,米沢市,37.87794238,140.0543188
,〇,おふろ好きの宿　旅館　しゃくなげ荘,オフロズキノヤドリョカンシャクナゲソウ,9996105,最上町大字富澤850,,2021/7/30,最上町,38.710129,140.5529197
,〇,お宿　大穀屋,オヤド　ダイコクヤ,9960301,大蔵村南山507,,2021/7/28,大蔵村,38.60729654,140.1661369
,〇,おやど森の音,オヤドモリノネ,9993145,上山市河崎字反田848,,2021/6/16,上山市,38.1507795,140.2631159
,〇,御宿やなだ屋,オヤドヤナダヤ,9994333,尾花沢市大字銀山新畑416,,2021/9/24,尾花沢市,38.56971298,140.531413
,〇,おらが海の家,オラガウミノイエ,9980281,酒田市飛島勝浦乙157,,2021/10/15,酒田市,39.18836087,139.5479986
,〇,温泉民宿　石川,オンセンミンシュク　イシカワ,9997464,鶴岡市由良2-20-18,,2021/6/24,鶴岡市,38.7219685,139.686366
,〇,温泉民宿　真砂子屋,オンセンミンシュク　マサゴヤ,9971201,鶴岡市湯野浜1-19-16,,2021/6/24,鶴岡市,38.78459677,139.7571377
,〇,梅花皮荘,カイラギソウ,9991522,小国町大字小玉川564-1,,2021/8/6,小国町,37.9551472,139.6684374
〇,〇,CASA DE YOSHI,カサデヨシ,9900031,山形市十日町2-3-3,,2021/10/26,山形市,38.24718686,140.3378814
,〇,果実の山　あづま屋,カジツノヤマ　アヅマヤ,9993141,上山市新湯1-23,,2021/6/16,上山市,38.15703616,140.2729286
,〇,果実の山　あづま屋　別館ふじや旅館,カジツノヤマ　アヅマユ　ベッカンフジヤリョカン,9993145,上山市河崎3-8-34,,2021/6/16,上山市,38.1590745,140.2485722
,〇,月山志津温泉　清水屋旅館,ガッサンシヅオンセン　シミズヤリョカン,9900734,西川町志津20,,2021/7/26,西川町,38.49165082,140.0001783
,〇,月山荘,ガッサンソウ,9970032,鶴岡市上畑町10-77,,2021/9/10,鶴岡市,38.73296525,139.8295635
,〇,月山夏スキーと登山の宿ロッヂやつなみ,ガッサンナツスキートトザンノヤドロッヂヤツナミ,9900733,西川町月山沢月山国有林115-2,,2021/6/8,西川町,38.51849297,140.0068684
,〇,月山の宿かしわや,ガッサンノヤドカシワヤ,9900734,西川町志津4,,2021/7/6,西川町,38.49083845,140.00014
,〇,月山ポレポレファーム,ガッサンポレポレファーム,9900733,西川町月山沢347,,2021/7/12,西川町,38.4693592,140.0006387
,〇,月山リゾートイン,ガッサンリゾートイン,9900704,西川町志津姥沢,,2021/7/16,西川町,38.51929552,140.0060209
,〇,割烹　三桝屋,カッポウ　ミマスヤ,9990121,川西町大字上小松1068-10,,2021/9/15,川西町,38.00526201,140.0507092
〇,〇,割烹旅館　さが江屋,カッポウリョカン　サガエヤ,9920351,高畠町大字高畠931,,2021/6/3,高畠町,38.00421013,140.1972575
,〇,割烹旅館　福よし,カッポウリョカン　フクヨシ,9910031,寒河江市本町1-5-13,,2021/10/26,寒河江市,38.37382112,140.2756937
,〇,割烹旅館　吉本,カッポウリョカン　ヨシモト,9910031,寒河江市本町2-1-23,,2021/6/17,寒河江市,38.37482075,140.2770248
,〇,割烹旅館・ビジネスホテル　よしのや,カッポウリョカン・ビジネスホテル　ヨシノヤ,9992174,高畠町大字福沢417-12,,2021/10/5,高畠町,37.9921948,140.1520857
,〇,加登屋旅館,カトヤリョカン,9995205,鮭川村大字中渡1312,,2021/8/6,鮭川村,38.81498795,140.1519869
,〇,株式会社カキザキ　ニューグランドホテル,カブシキガイシャカキザキ　ニューグランドホテル,9960025,新庄市若葉町4-23,,2021/6/24,新庄市,38.75863907,140.3050849
,〇,亀や,カメヤ,9971201,鶴岡市湯野浜1-5-50,,2021/5/12,鶴岡市,38.77701074,139.7496992
,〇,川西町浴浴センターまどか,カワニシマチヨクヨクセンターマドカ,9990121,川西町大字上小松5095-36,,2021/9/14,川西町,38.00197708,140.0314806
,〇,簡易宿泊施設　おらだずの宿　りんどう,カンイシュクハクシセツ　オラダズノヤド　リンドウ,9996211,最上町大字大堀679,,2021/6/30,最上町,38.75316333,140.4702301
,〇,喜至楼,キシロウ,9996211,最上町大字大堀988,,2021/6/22,最上町,38.75382406,140.412848
,〇,木村屋旅館,キムラヤリョカン,9960301,大蔵村南山532,,2021/6/28,大蔵村,38.606361,140.1651227
,〇,休暇村　庄内羽黒,キュウカムラ　ショウナイハグロ,9970211,鶴岡市羽黒町手向字羽黒山8,,2021/7/28,鶴岡市,38.69028739,139.9839141
,〇,協同の杜JA研修所(一般財団法人地域協同社会研究センター),キョウドウノモリジェイエーケンシュウジョ(イッパンザイダンホウジンチイキキョウドウケンキュウセンター),9902375,山形市東古館123,,2021/11/19,山形市,38.2655842,140.2736446
,〇,木林森カフェ・B&B,キリンモリカフェ　ビーアンドビー,9920832,白鷹町大字荒砥乙557-5,,2021/6/16,白鷹町,38.18291528,140.1044712
,〇,金生舘,キンセイカン,9960301,大蔵村大字南山2156-1,,2021/12/3,大蔵村,38.60758898,140.1548466
,〇,クアハウス碁点,クアハウスゴテン,9950209,村山市碁点1034-7,,2021/10/25,村山市,38.48488411,140.3444766
,〇,九兵衛旅館,クヘエリョカン,9970752,鶴岡市湯田川乙19,,2021/5/8,鶴岡市,38.69259843,139.7697503
,〇,蔵民宿　あおやぎ,クラミンシュク　アオヤギ,9950203,村山市大槙422,,2021/12/8,村山市,38.49508366,140.3452443
,〇,黒沢温泉　一陽館,クロサワオンセンイチヨウカン,9902311,山形市大字黒沢253-1,,2021/7/8,山形市,38.19217804,140.3021942
,〇,黒沢温泉喜三郎,クロサワオンセンキサブロウ,9902311,山形市大字黒沢319-1,,2021/6/1,山形市,38.1896449,140.3047158
,〇,源泉付客室　浜泉,ゲンセンツキキャクシツ　ハマイズミ,9971201,鶴岡市湯野浜1-12-31,,2021/11/1,鶴岡市,38.7835137,139.7542276
,〇,源泉湯宿　蔵王プラザホテル,ゲンセンユヤド　ザオウプラザホテル,9902301,山形市蔵王温泉2,,2021/6/28,山形市,38.16984795,140.3972299
,〇,五感の湯つるや,ゴカンノユツルヤ,9902301,山形市蔵王温泉710,,2021/8/30,山形市,38.1675751,140.394181
,〇,国民宿舎　竜山荘,コクミンシュクシャ　リュウザンソウ,9902301,山形市蔵王温泉938-4,,2021/7/21,山形市,38.16421959,140.3932407
,〇,こころの宿　一龍,ココロノヤド　イチリョウ,9910031,寒河江市本町1-2-27,,2021/10/11,寒河江市,38.3741875,140.2731456
,〇,古山閣,コザンカク,9994333,尾花沢市大字銀山新畑423,,2021/11/11,尾花沢市,38.56999367,140.5307579
,〇,古勢起屋　別館,コセキヤ　ベッカン,9994333,尾花沢市大字銀山新畑417,,2021/9/24,尾花沢市,38.56965777,140.5315604
,〇,国家公務員共済組合連合会　蔵王保養所,コッカコウムインキョウサイクミアイレンゴウカイ　ザオウホヨウジョ　,9902301,山形市蔵王温泉904‐8,,2021/11/12,山形市,38.16546349,140.3948103
,〇,小林温泉,コバヤシオンセン,9996735,酒田市小林字杉沢117,,2021/5/8,酒田市,38.83325131,140.0102839
,〇,湖畔の宿　五色亭,コハンノヤド　ゴシキテイ,9900734,西川町大字志津120-1,,2021/7/12,西川町,38.49241575,139.9998534
,〇,コンフォートホテル天童,コンフォートホテルテンドウ,9940034,天童市本町1-2-7,,2021/8/20,天童市,38.35895451,140.3702735
,〇,コンフォートホテル山形,コンフォートホテルヤマガタ,9900039,山形市香澄町1-3-12,,2021/8/16,山形市,38.2479131,140.3295298
,〇,彩花亭　時代屋,サイカテイ　ジダイヤ,9993242,上山市葉山9-5,,2021/6/7,上山市,38.14830531,140.260926
,〇,蔵王アストリアホテル,ザオウアストリアホテル,9902301,山形市蔵王温泉字横倉外5,国有林236林班,2021/6/7,山形市,38.158016,140.396932
,〇,蔵王・和歌の宿わかまつや,ザオウウタノヤドワカマツヤ,9902301,山形市蔵王温泉951-1,,2021/6/7,山形市,38.16710605,140.3965552
,〇,蔵王エコー山荘,ザオウエコーサンソウ,9993114,上山市永野字蔵王山2561-1,,2021/7/20,上山市,38.1302421,140.3785196
,〇,蔵王国際ホテル,ザオウコクサイホテル,9902301,山形市蔵王温泉933,,2021/8/16,山形市,38.16264278,140.3969157
,〇,蔵王四季のホテル,ザオウシキノホテル,9902301,山形市蔵王温泉1272,,2021/5/8,山形市,38.16041076,140.3923294
,〇,ZAOセンタープラザ,ザオウセンタープラザ,9902301,山形市蔵王温泉903-2,,2021/5/31,山形市,38.16573756,140.3959077
,〇,蔵王つららぎの宿　花ゆらん,ザオウツララギノヤド　ハナユラン,9902301,山形市蔵王温泉878-12,,2021/8/5,山形市,38.1658446,140.3979959
,〇,蔵王ライザウッディロッジ,ザオウライザウッディロッジ,9993113,上山市蔵王坊平高原,,2021/6/28,上山市,38.12309368,140.4012544
,〇,堺屋森のホテル　ヴァルトベルク,サカイヤモリノホテルヴァルトベルク,9902301,山形市蔵王温泉清水坂889-1,,2021/6/8,山形市,38.16407445,140.3978182
,〇,栄屋ホテル,サカエヤホテル,9940024,天童市鎌田2-3-16,,2021/6/7,天童市,38.35701271,140.3877343
,〇,寒河江屋旅館,サガエヤリョカン,9993242,上山市葉山4-7,,2021/8/24,上山市,38.14835102,140.2635776
〇,〇,酒田　時を奏でる宿　若葉旅館,サカタ　トキヲカナデルヤド　ワカバリョカン,9980043,酒田市本町2-3-9,,2021/11/26,酒田市,38.91355996,139.8364799
,〇,酒田グリーンホテル,サカタグリーンホテル,9980043,酒田市本町1-6-10,,2021/5/25,酒田市,38.91233388,139.8378497
,〇,三木屋参蒼來,サギヤサンソウライ,9993243,上山市高松283,,2021/10/25,上山市,38.1481339,140.2645505
,〇,沢口旅館,サワグチリョカン,9980281,酒田市飛島字勝浦甲73,,2021/9/21,酒田市,39.1907102,139.5495656
,〇,しおさい荘,シオサイソウ,9997126,鶴岡市鼠ヶ関乙45,,2021/6/25,鶴岡市,38.55715791,139.5458203
〇,〇,四季の里　幸新館,シキノサト　コウシンカン,9920351,高畠町高畠3701,,2021/5/21,高畠町,38.0043657,140.1977517
,〇,四季の森「しらい自然館」,シキノモリ「シライシゼンカン」,9998304,遊佐町白井新田字見晴野21,,2021/7/2,遊佐町,39.0379042,139.95534
,〇,四季の宿　まごろく,シキノヤド　マゴロク,9996211,最上町大字大堀1001,,2021/6/23,最上町,38.7541242,140.4119253
,〇,四季の宿松屋,シキノヤドマツヤ,9960301,大蔵村大字南山498,,2021/6/4,大蔵村,38.60734365,140.1665737
,〇,地蔵の湯旅館,ジゾウノユリョカン,9980043,酒田市本町3-3-11,,2021/9/8,酒田市,38.91361683,139.8348257
,〇,しまづ旅館,シマヅリョカン,9993153,上山市十日町1-10,,2021/9/8,上山市,38.1556687,140.2772083
〇,〇,宿泊食堂　利久,シュクハクショクドウ　リキュウ,9902301,山形市蔵王温泉34,,2021/6/14,山形市,38.16795507,140.3965785
,〇,宿坊　神林勝金,シュクボウ　カンバヤシカツカネ,9970211,鶴岡市羽黒町手向字手向３,,2021/11/25,鶴岡市,38.70528392,139.9645934
,〇,SHONAI HOTEL SUIDEN TERRASSE,ショウナイホテル　スイデンテラス,9970053,鶴岡市北京田下鳥ノ巣23‐1,,2021/10/25,鶴岡市,38.74646667,139.8222041
,〇,松伯亭あづま荘,ショウハクテイアヅマソウ,9940024,天童市鎌田2-2-1,,2021/8/10,天童市,38.35791929,140.3872326
,〇,昭和館,ショウワカン,9994333,尾花沢市大字銀山新畑420,,2021/10/20,尾花沢市,38.56986041,140.5311473
,〇,食彩の宿　おくやま,ショクサイノヤド　オクヤマ,9960025,新庄市若葉町14-6,新庄市若葉町14-6,2021/8/31,新庄市,38.76107321,140.3018118
,〇,白川温泉　白川荘,シラカワオンセン　シラカワソウ,9990424,飯豊町大字数馬218-1,,2021/10/22,飯豊町,37.92958062,139.9003051
〇,〇,しらさぎ荘,シラサギソウ,9990605,飯豊町大字添川3020-5,,2021/10/22,飯豊町,38.03474927,140.0140962
