業種(飲食業）,業種（宿泊業）,施設名称,施設名称カナ,施設郵便番号,施設住所,施設住所(方書),認証日,施設住所市町村,緯度,経度
,〇,白布温泉　東屋,シラブオンセン　ヒガシヤ,9921472,米沢市大字関1537,,2021/9/24,米沢市,37.78004191,140.1198136
,〇,新高湯温泉　吾妻屋旅館,シンタカユオンセン　アヅマヤリョカン,9921472,米沢市大字関3934,,2021/9/24,米沢市,37.77151316,140.1322675
,〇,スーパーホテル山形駅西口天然温泉,スーパーホテルヤマガタエキニシグチテンネンオンセン,9900828,山形市双葉町1-10-18,,2021/6/29,山形市,38.2469543,140.3227416
,〇,スーパーホテル山形 さくらんぼ東根駅前,スーパーホテルヤマガタサクランボヒガシネエキマエ,9993720,東根市さくらんぼ駅前2-17-21,,2021/5/20,東根市,38.4283927,140.3851697
,〇,スーパーホテル山形・鶴岡,スーパーホテルヤマガタツルオカ,9970011,鶴岡市宝田1-8-51,,2021/9/9,鶴岡市,38.74147707,139.8315221
,〇,鈴の宿　登府屋旅館,スズノヤド　トウフヤリョカン,9920076,米沢市小野川町2493,,2021/6/15,米沢市,37.88069319,140.0541364
,〇,ステイインホテルズ　材木栄屋,ステイインホテルズ　ザイモクサカエヤ,9993141,上山市新湯6-11,,2021/9/22,上山市,38.1581523,140.2723146
,〇,青松館,セイショウカン,9993702,東根市温泉町1-20-1,,2021/11/5,東根市,38.45663652,140.3946524
,〇,石亭　小松,セキテイ　コマツ,9993702,東根市温泉町2-11-1,,2021/7/29,東根市,38.46035908,140.3917386
,〇,仙峡の宿　銀山荘,センキョウノヤド　ギンザンソウ,9994333,尾花沢市大字銀山新畑85,,2021/9/24,尾花沢市,38.57225824,140.5283995
,〇,仙渓園　月岡ホテル,センケイエン　ツキオカホテル,9993141,上山市新湯1-33,,2021/6/28,上山市,38.1580529,140.2739343
,〇,仙荘　湯田川,センソウユタガワ,9970752,鶴岡市湯田川乙13,,2021/5/14,鶴岡市,38.69264229,139.7692575
,〇,セントラルホテル,セントラルホテル,9960023,新庄市沖の町10-4,,2021/6/1,新庄市,38.76375125,140.3013751
,〇,だいちゃん農園ゲストハウス,ダイチャンノウエンゲストハウス,9901302,朝日町大字玉ノ井丁202,,2021/7/29,朝日町,38.3259906,140.1562586
,〇,大二館,ダイニカン,9993702,東根市温泉町2-10-1,,2021/10/11,東根市,38.4592769,140.3924931
〇,〇,大丸屋旅館／Daimaruya CAFE,ダイマルヤリョカン／ダイマルヤカフェ,9901442,朝日町大字宮宿1178,,2021/12/7,朝日町,38.30162193,140.1496615
,〇,ダイワロイネットホテル山形駅前,ダイワロイネットホテルヤマガタエキマエ,9900038,山形市幸町2-9,,2021/12/14,山形市,38.24742012,140.3296996
,〇,高砂屋旅館,タカサゴヤリョカン,9920076,米沢市小野川町2427,,2021/12/6,米沢市,37.879921,140.055144
,〇,鷹野湯温泉　パレス松風,タカノユオンセン　パレスショウフウ,9920821,白鷹町十王5687-8,,2021/9/9,白鷹町,38.19470261,140.1113166
,〇,タガマヤ村,タガマヤムラ,9900406,中山町柳沢41,,2021/10/8,中山町,38.32699084,140.255065
,〇,タカミヤビレッジホテル樹林,タカミヤビレッジホテルジュリン,9902301,山形市蔵王温泉上ノ台814,,2021/5/31,山形市,38.1697334,140.4009823
,〇,高見屋最上川別邸紅,タカミヤモガミガワベッテイベニ,9996401,戸沢村古口3058,,2021/9/14,戸沢村,38.7660987,140.053166
,〇,たかみや瑠璃倶楽リゾート,タカミヤルリクラリゾート,9902301,山形市蔵王温泉三度川1118-7,,2021/9/22,山形市,38.16128044,140.3939476
,〇,田代館,タシロカン,9996105,最上町大字富澤892,,2021/7/16,最上町,38.71205401,140.5538256
〇,〇,田代地区多目的交流館　(たしろ亭),タシロチクタモクタキコウリョウカン　タシロテイ,9900503,寒河江市大字田代370-1,,2021/7/15,寒河江市,38.4484937,140.2335539
,〇,タスパークホテル,タスパークホテル,9930011,長井市館町北6-27,,2021/7/19,長井市,38.101389,140.0433253
,〇,たちばなや,タチバナヤ,9997204,鶴岡市湯温海丁3,,2021/7/27,鶴岡市,38.61538463,139.6056166
,〇,玉乃屋,タマノヤ,9960301,大蔵村大字南山466-6,,2021/7/29,大蔵村,38.60850096,140.1669493
,〇,珠玉や,タマヤ,9970752,鶴岡市湯田川乙39,,2021/8/5,鶴岡市,38.69301819,139.7695002
,〇,田麦荘,タムギソウ,9970532,鶴岡市田麦俣字清水尻12-6,,2021/10/6,鶴岡市,38.57373276,139.9208031
,〇,丹泉ホテル,タンセンホテル,9992211,南陽市赤湯988,,2021/8/2,南陽市,38.0505776,140.1689681
,〇,チェリーパークホテル,チェリーパークホテル,9910041,寒河江市大字寒河江字久保15-2,,2021/10/11,寒河江市,38.3636641,140.2582695
,〇,中央旅館,チュウオウリョカン,9980281,酒田市飛島字勝浦甲36,,2021/10/19,酒田市,39.1894491,139.548747
,〇,鳥海自然文化館　遊楽里,チョウカイシゼンブンカカンユラリ,9998531,遊佐町吹浦字西浜2-76,,2021/5/26,遊佐町,39.0666959,139.874333
,〇,鳥海山四合目雲上の宿　大平山荘,チョウカンサンヨンゴウメウンジョウノヤド　オオダイラサンソウ,9998521,遊佐町吹浦字鳥海山,,2021/6/14,遊佐町,39.0988592,140.0440705
,〇,つかさや旅館,ツカサヤリョカン,9970752,鶴岡市湯田川乙52,,2021/10/18,鶴岡市,38.69336679,139.7696527
,〇,月のホテル,ツキノホテル,9980023,酒田市幸町1-10-20,,2021/6/7,酒田市,38.92092508,139.8445405
,〇,つたや旅館,ツタヤリョカン,9991362,小国町緑町3-38,,2021/7/20,小国町,38.058467,139.748508
,〇,釣宿場　長者屋敷,ツリヤド　チョウジャヤシキ,9920472,南陽市宮内4402-28,,2021/8/30,南陽市,38.07023598,140.1564264
,〇,天童グランドホテル舞鶴荘,テンドウグランドホテルマイヅルソウ,9940025,天童市鎌田本町2-4-51,,2021/11/25,天童市,38.358693,140.3833514
,〇,天童セントラルホテル,テンドウセントラルホテル,9940034,天童市本町2-1-31,,2021/12/3,天童市,38.35946725,140.3716118
,〇,天童荘,テンドウソウ,9940024,天童市鎌田2-2-18,,2021/6/10,天童市,38.35896866,140.3863381
,〇,展望露天の湯 有馬館,テンボウロテンノユアリマカン,9993141,上山市新湯6-5,,2021/5/8,上山市,38.15777876,140.2724328
,〇,東京第一ホテル鶴岡,トウキョウダイイチホテルツルオカ,9970031,鶴岡市錦町2-10,,2021/7/21,鶴岡市,38.73900232,139.8327137
,〇,東横イン山形駅西口,トウヨコインヤマガタエキニシグチ,9900827,山形市城南町1-18-13,,2021/5/27,山形市,38.2503168,140.3238929
,〇,東横イン米沢駅前,トウヨコインヨネザワエキマエ,9920026,米沢市東3-5-28,,2021/7/5,米沢市,37.9068028,140.1283624
,〇,とまれ屋旅館,トマレヤリョカン,9960023,新庄市沖の町6-5,,2021/12/6,新庄市,38.76334531,140.3022749
,〇,中屋別館不動閣,ナカヤベッカンフドウカク,9921472,米沢市大字関1514,,2021/9/1,米沢市,37.78174255,140.1183417
,〇,滑川温泉　福島屋,ナメガワオンセン　フクシマヤ,9921303,米沢市大字大沢字滑川15,,2021/10/11,米沢市,37.78224084,140.2273306
,〇,奈良館,ナラカン,9970029,鶴岡市日吉町2-35,,2021/6/14,鶴岡市,38.7362183,139.8361782
,〇,ナリサワペンション,ナリサワペンション,9993114,上山市蔵王坊平高原,,2021/7/21,上山市,38.12544003,140.3936383
,〇,なんようグリーンヒル,ナンヨウグリーンヒル,9920478,南陽市竹原2768-28,,2021/9/8,南陽市,38.06972944,140.0983805
,〇,西本屋旅館,ニシモトヤリョカン,9960301,大蔵村南山522,,2021/7/14,大蔵村,38.60683567,140.1656573
,〇,日本の宿　古窯,ニッポンノヤドコヨウ,9993292,上山市葉山5-20,,2021/5/8,上山市,38.14807364,140.2612348
〇,〇,農家ペンション高瀬,ノウカペンションタカセ,9902241,山形市上東山939,,2021/11/15,山形市,38.27413072,140.4149832
,〇,農家民宿　阿部,ノウカミンシュク　アベ,9996403,戸沢村角川1469,,2021/9/3,戸沢村,38.6872244,140.1603731
,〇,農家民宿　果菜里庵,ノウカミンシュク　カナリアン,9995301,真室川町大字川の内2537,,2021/5/13,真室川町,38.8943879,140.2544909
,〇,農家民宿　三左衛門,ノウカミンシュク　サンザエモン,9996403,戸沢村大字角川1393-7,,2021/9/3,戸沢村,38.6818559,140.1647421
,〇,農家民宿　与惣右エ門,ノウカミンシュク　ヨソウエモン,9996403,戸沢村角川1200,,2021/9/3,戸沢村,38.6628414,140.1682402
,〇,農家民宿　若松屋,ノウカミンシュク　ワカマツヤ,9921471,米沢市大字立石8-1,,2021/6/10,米沢市,37.84643574,140.0900007
〇,〇,農家民宿安食　農家レストラン安食,ノウカミンシュクアジキ　ノウカレストランアジキ,9996314,戸沢村大字松坂348,,2021/8/16,戸沢村,38.7693342,140.1958243
〇,〇,農家民宿はちみつ屋,ノウカミンシュクハチミツヤ,9995521,真室川町大字大沢5599-2,,2021/6/17,真室川町,38.88656919,140.2135583
,〇,農家民宿ほたる,ノウカミンシュクホタル,9996403,戸沢村角川1314,,2021/9/29,戸沢村,38.6766106,140.1641691
,〇,農家民宿まつ乃,ノウカミンシュクマツノ,9995203,鮭川村大字川口956,,2021/8/26,鮭川村,38.7862663,140.2188202
,〇,野口ペンション,ノグチペンション,9993114,上山市永野字蔵王山国有林,,2021/7/30,上山市,38.12480987,140.3938865
,〇,能登屋旅館,ノトヤリョカン,9994333,尾花沢市大字銀山新畑446,,2021/7/9,尾花沢市,38.56937785,140.5315208
,〇,のゝか本郷館,ノノカホンゴウカン,9993702,東根市温泉町2-1-1,,2021/7/6,東根市,38.45872029,140.3915812
〇,〇,はぎ苑,ハギエン,9930075,長井市成田2170-2,,2021/6/24,長井市,38.12022223,140.0332889
,〇,羽黒山　三光院,ハグロサン　サンコウイン,9970211,鶴岡市羽黒町手向字手向92,,2021/11/25,鶴岡市,38.70856553,139.9610606
,〇,橋本荘,ハシモトソウ,9900721,西川町大字大井沢1181-3,,2021/11/18,西川町,38.39394203,139.9947733
,〇,旅籠いとうや,ハタゴイトウヤ,9994333,尾花沢市大字銀山新畑447,,2021/12/2,尾花沢市,38.56926108,140.5318409
,〇,はたごの心　橋本屋,ハタゴノココロハシモトヤ,9993242,上山市葉山4-15,,2021/5/8,上山市,38.14824434,140.26273
,〇,花明りの宿　月の池,ハナアカリノヤド　ツキノイケ,9993156,上山市湯町3-10,,2021/9/14,上山市,38.16039012,140.276238
,〇,華夕美　日本海,ハナユウビ　二ホンカイ,9971117,鶴岡市下川字窪畑1-523,,2021/5/26,鶴岡市,38.78779687,139.7607749
,〇,はまあかり潮音閣,ハマアカリチョウオンカク,9971201,鶴岡市湯野浜1-26-4,,2021/5/18,鶴岡市,38.78233432,139.7538232
,〇,隼人旅館,ハヤトリョカン,9970752,鶴岡市湯田川乙56,,2021/10/18,鶴岡市,38.69362664,139.7693539
,〇,葉山館,ハヤマカン,9993242,上山市葉山5-10,,2021/6/7,上山市,38.14794866,140.2623584
,〇,原ペンション,ハラペンション,9993114,上山市永野字蔵王山国有林241,林班ニ小班,2021/8/24,上山市,38.12570557,140.393277
,〇,はる風,ハルカゼ,9995205,鮭川村大字中渡1793,,2021/7/29,鮭川村,38.80739179,140.1990616
,〇,萬国屋,バンコクヤ,9997204,鶴岡市湯温海丁1,,2021/5/8,鶴岡市,38.61491199,139.6072311
,〇,東根グランドホテル,ヒガシネグランドホテル,9993702,東根市温泉町1-8-1,,2021/7/19,東根市,38.4582252,140.3894365
,〇,肘折温泉　丸屋旅館,ヒジオリオンセン　マルヤリョカン,9960301,大蔵村大字南山519,,2021/9/13,大蔵村,38.60691932,140.1658274
,〇,ビジネスホテル　おかざわ,ビジネスホテル　オカザワ,9900039,山形市香澄町1-14-13,,2021/7/21,山形市,38.24998931,140.3301004
,〇,ビジネスホテル　さくらんぼ,ビジネスホテル　サクランボ,9900039,山形市香澄町3-14-35,,2021/10/22,山形市,38.2450776,140.3291014
,〇,ビジネスホテル　シンシア,ビジネスホテル　シンシア,9930066,長井市台町3761-1,,2021/8/5,長井市,38.09031084,140.0369528
,〇,ビジネスホテルいずくら,ビジネスホテルイズクラ,9940025,天童市鎌田本町3-2-26,,2021/5/8,天童市,38.35763747,140.380134
,〇,ビジネスホテルおもたか,ビジネスホテルオモタカ,9994227,尾花沢市中町2-36,,2021/9/16,尾花沢市,38.60586775,140.4039295
,〇,ビジネスホテル丹泉,ビジネスホテルタンセン,9992241,南陽市郡山1052-8,,2021/11/30,南陽市,38.04563812,140.1502481
,〇,ビジネスホテル中央,ビジネスホテルチュウオウ,9940057,天童市石鳥居1-1-95,,2021/8/6,天童市,38.32027522,140.3683336
,〇,ひなの宿,ヒナノヤド,9993511,河北町谷地字下野269,,2021/7/13,河北町,38.41739897,140.3218678
,〇,ひまわり温泉ゆらら,ヒマワリオンセンユララ,9900402,中山町長崎いずみ1,,2021/7/14,中山町,38.3411599,140.2756369
,〇,美味求真の宿　天童ホテル,ビミキュウシンノヤド　テンドウホテル,9940025,天童市鎌田本町2-1-3,,2021/6/16,天童市,38.35938627,140.3820063
,〇,ひやま山荘,ヒヤマサンソウ,9996105,最上町富澤834-5,,2021/9/7,最上町,38.70796745,140.5514959
,〇,ヒュッテ　ハイジ,ヒュッテ　ハイジ,9993114,上山市永野字蔵王山国有林241,林班ニ小班,2021/7/14,上山市,38.12454243,140.394952
,〇,ヒルズサンピア山形,ヒルズサンピアヤマガタ,9902333,山形市蔵王飯田637,,2021/6/25,山形市,38.21228378,140.335088
,〇,福宝館　漁師の宿,フクホウカン　リョウシノヤド,9971201,鶴岡市湯野浜1-9-34,,2021/6/1,鶴岡市,38.77991014,139.7514565
,〇,プチリゾートホテル　デァ　ヴェルテ,プチリゾートホテル　デァ　ヴェルテ,9902301,山形市蔵王温泉808-5,,2021/12/13,山形市,38.16971793,140.3994479
,〇,ベストウェスタン　ザ　ジャポナイズ米沢,ベストウェスタンザジャポナイズヨネザワ,9920023,米沢市下花沢2-5-22,,2021/5/12,米沢市,37.91959365,140.1203303
,〇,ベストウェスタン山形エアポート,ベストウェスタンヤマガタエアポート,9993720,東根市さくらんぼ駅前2-1-25,,2021/8/23,東根市,38.42842513,140.383974
,〇,別館三春屋,ベッカンミハルヤ,9960301,大蔵村南山494,,2021/9/8,大蔵村,38.60833056,140.1661751
,〇,ペットと泊まれる別館　吾妻園,ペットトトマレルヤド　アヅマエン,9920076,米沢市小野川町2421,,2021/5/28,米沢市,37.8798418,140.0556135
,〇,ペンション　あっぷる,ペンション　アップル,9993112,上山市小倉字大森1968-58,,2021/6/22,上山市,38.15990274,140.3779551
,〇,ペンション　エーデルワイス,ペンション　エーデルワイス,9921461,米沢市大字李山12118-7,,2021/10/29,米沢市,37.77693852,140.1355937
,〇,ペンション　エプロンステージ,ペンション　エプロンステージ,9993112,上山市小倉字大森1968-42,,2021/6/28,上山市,38.15969525,140.3795028
,〇,ペンション　木もれ陽,ペンション　コモレビ,9993112,上山市小倉字大森1968-50,,2021/9/2,上山市,38.15904517,140.3785413
〇,〇,ペンション　櫻,ペンション　サクラ,9993112,上山市小倉字大森1968-55,,2021/7/14,上山市,38.1597055,140.378823
〇,〇,ペンション　スイス,ペンション　スイス,9993112,上山市小倉字大森1968-59,,2021/6/21,上山市,38.15991724,140.3779077
,〇,ペンション　ステラ,ペンション　ステラ,9993112,上山市小倉字大森1968-54,,2021/11/4,上山市,38.15983877,140.3791379
,〇,ペンション　ビートル,ペンション　ビートル,9993112,上山市小倉字大森1968-47,,2021/9/2,上山市,38.15943037,140.3786324
,〇,ペンション　ブラウン,ペンション　ブラウン,9993112,上山市小倉字大森1968-45,,2021/8/4,上山市,38.15957192,140.3791705
,〇,ペンションアミティエ,ペンションアミティエ,9921461,米沢市大字李山12118-17,,2021/9/9,米沢市,37.7769801,140.1351924
,〇,ペンションおもちゃばこ,ペンションオモチャバコ,9921121,米沢市万世町刈安24156-131,,2021/8/5,米沢市,37.8621337,140.2382672
,〇,ペンションかもしか,ペンションカモシカ,9921461,米沢市李山字大笠12118-24,,2021/10/29,米沢市,37.7772208,140.135728
,〇,ペンション木いちご,ペンションキイチゴ,9993112,上山市小倉字大森1968-43,,2021/10/7,上山市,38.15948381,140.3794755
,〇,ペンション　tooCotton,ペンショントゥコットン,9993114,上山市永野蔵王山2174,,2021/7/14,上山市,38.1243789,140.4086903
,〇,ペンションノエル,ペンションノエル,9993114,上山市蔵王坊平高原,,2021/7/21,上山市,38.12484923,140.3935565
,〇,ペンションPAL,ペンションパル,9921461,米沢市大字李山字大笠12118-20,,2021/7/14,米沢市,37.77772324,140.135787
,〇,ペンションぷうたろう,ペンシヨンプウタロウ,9902301,山形市蔵王温泉934-26,,2021/8/5,山形市,38.1629457,140.3947109
,〇,ペンションラビイハウス,ペンションラビイハウス,9993114,上山市永野字蔵王山国有林241林班二小班,,2021/11/1,上山市,38.12545131,140.3935814
,〇,宝寿の湯,ホウジュノユ,9920076,米沢市小野川町2584,,2021/6/25,米沢市,37.88088131,140.0524315
,〇,北海屋旅館,ホッカイヤリョカン,9970021,鶴岡市日吉町2-34,,2021/8/19,鶴岡市,38.7361105,139.8361656
,〇,ほてい屋旅館,ホテイヤリョカン,9996211,最上町大字大堀989,,2021/5/26,最上町,38.75444453,140.4125779
,〇,HOTEL STAYiN山王プラザ　プレミア　アネックス,ホテル　ステイイン　サンノウプラザ　プレミア　アネックス,9970011,鶴岡市末広町2-1,,2021/5/17,鶴岡市,38.73964856,139.8369865
,〇,HOTEL SLOW VILLAGE,ホテル　スロー　ビレッジ,9990602,飯豊町大字萩生3549-1,,2021/7/15,飯豊町,38.06287695,139.9917737
